Order Date,Sales,Profit,Customer Segment,Region,Product Category
2024-02-14,682.33,-126.63,Home Office,South,Technology
2023-03-03,67.9,17.48,Consumer,Central,Furniture
2023-08-26,560.68,47.63,Home Office,East,Furniture
2024-09-10,611.48,194.07,Corporate,West,Office Supplies
2022-06-25,533.41,19.37,Consumer,West,Furniture
2024-07-14,1748.01,459.84,Consumer,West,Furniture
2024-12-23,388.48,93.8,Corporate,South,Office Supplies
2024-09-23,927.21,60.86,Corporate,South,Office Supplies
2024-06-28,284.29,-44.26,Corporate,East,Furniture
2023-01-29,1461.32,106.75,Corporate,East,Furniture
2023-12-16,884.96,178.08,Corporate,Central,Technology
2023-06-02,1535.72,-172.92,Home Office,West,Office Supplies
2024-12-17,1228.25,-154.21,Consumer,East,Office Supplies
2022-08-31,1507.72,243.23,Corporate,Central,Furniture
2024-10-06,1914.1,-310.22,Consumer,South,Technology
2022-01-04,132.97,-5.96,Consumer,South,Furniture
